XXXX,SCF_3,SCF_2,Delta_SCF,E_red
0068,-3478.45177731,-3478.63289765,-475531.4526694208,0.638553170642284
0619,-3527.80659958,-3527.99923827,-505772.8805961074,0.9519845633632931
0327,-3652.89722784,-3653.1234647,-593984.8759299259,1.8662406169863288
0087,-3081.92341751,-3082.09662895,-454766.63572041795,0.4233402676106948
0985,-3614.42206863,-3614.6158699,-508825.23438438855,0.9836200900076546
0554,-3637.88542276,-3638.06007644,-458553.2368403137,0.4625857577894353
0184,-3542.49073318,-3542.6553334,-432157.87761002936,0.18901619536745945
0423,-2948.87235689,-2949.07179617,-523627.829640541,1.1370387069548735
0272,-3329.92575086,-3330.11477844,-496291.9112903389,0.8537209026308632
0494,-3638.63418977,-3638.80351297,-444558.06160061795,0.3175354884242932
0677,-3319.18479249,-3319.36030167,-460799.3520901648,0.4858651820507312
0301,-3546.28842069,-3546.47507452,-490059.63066517963,0.7891276433142937
0602,-3929.25340867,-3929.47003288,-568746.8633543074,1.604666148668781
0296,-3386.48281652,-3386.70912653,-594176.9312547544,1.8682311370135707
0304,-3032.39821084,-3032.59523481,-517286.43323478557,1.0713145383716174
0281,-3309.99736772,-3310.17387658,-463424.0119300332,0.5130679580249076
0866,-3367.81201251,-3368.00126969,-496894.7260897721,0.8599686592711
0008,-3143.50791288,-3143.7031466,-512586.1318600864,1.0225991797697709
0626,-3751.01281373,-3751.20986741,-517364.4368398782,1.0721229915518282
0830,-3707.02459178,-3707.19638171,-451034.46121541766,0.38465887148694283
0544,-3572.50118411,-3572.67735488,-462536.35663559387,0.5038680275233858
0862,-3589.26858576,-3589.44943473,-474818.97073544655,0.6311687903347314
0382,-3511.84877814,-3512.02894947,-473039.8269153179,0.6127292005526026
0579,-3744.66700485,-3744.85200554,-485719.31159480143,0.7441432512287027
0168,-3733.49038594,-3733.6531889,-427439.1714791618,0.14011008425311539
0151,-4099.62419699,-4099.81027793,-488555.50796883425,0.7735384564319243
0724,-3403.89742785,-3404.08253301,-485993.5975803894,0.746986034931745
0108,-3041.47147623,-3041.64491941,-455375.0690901295,0.42964625682882823
0005,-3139.67475266,-3139.8427469,-441068.8771190639,0.2813725150962732
0032,-3313.44261602,-3313.61352739,-448727.8019346986,0.3607519504036752
0703,-3477.36067622,-3477.55072589,-498975.40858502,0.881533487951702
0613,-3299.5983338,-3299.79493977,-516188.97423457156,1.0599401382035711
0457,-3292.65893776,-3292.83624234,-465513.17479014327,0.5347206797962716
0284,-3482.6672591,-3482.83451422,-439128.31755983236,0.26125996330862106
0674,-3592.14556961,-3592.32616795,-474160.9416698961,0.6243487761817492
0769,-3407.3597713,-3407.53540837,-461135.12728498265,0.4893452586928813
0801,-4063.98832299,-4064.18196604,-508409.82777497766,0.9793146890706079
0381,-3219.72696844,-3219.91194546,-485657.16601034935,0.743499155416379
0193,-3310.05769543,-3310.23068821,-454192.54389048845,0.4173902045964491
0766,-3504.7431004,-3504.92083367,-466638.7003846387,0.5463859707170922
0551,-3899.35768178,-3899.54447028,-490413.2067503883,0.792792213819643
0726,-3291.51467085,-3291.70586818,-501988.58991446265,0.912763019272038
0750,-3583.64798356,-3583.82894232,-475107.22438017547,0.6341563391218885
0547,-3792.11350133,-3792.30432657,-501011.6676196517,0.9026378983225543
0126,-3043.77674898,-3043.94600194,-444373.64647998515,0.3156241538061371
0223,-3582.17594578,-3582.3401495,-431116.86685982207,0.17822684209796408
0203,-3118.9968249,-3119.1769262,-472855.963149824,0.6108235803474524
0858,-3666.95223359,-3667.1026745,-394982.60920451593,-0.19627963720250924
0133,-4002.91964909,-4003.084235,-432120.30670477496,0.1886267990337867
0565,-4052.16511997,-4052.34050396,-460470.6657455977,0.4824585764170351
0633,-4073.94378056,-4074.11552495,-450914.8959442928,0.3834196605098484
0572,-3431.60368948,-3431.77431611,-447980.2170656369,0.35300375255881083
0541,-3693.31351378,-3693.47393927,-421197.1239946122,0.07541559822368421
0652,-4473.23925936,-4473.3950776,-409100.7891209756,-0.049954509810068604
0094,-2928.04526102,-2928.22064918,-460481.6140794328,0.48257204829178396
0959,-3617.12478065,-3617.31942107,-511028.4227095121,1.006454606514091
0679,-3625.44896161,-3625.633115,-483494.72544531384,0.7210869611371071
0196,-3572.59754597,-3572.77697687,-471095.8279504473,0.5925810017147455
0740,-3768.63795627,-3768.82980551,-503700.1796200275,0.9305024575843654
0545,-3730.74824925,-3730.92915278,-474962.21801565797,0.6326534488848832
0105,-3961.7511022,-3961.87296708,-319956.24243993574,-0.973875810333878
0239,-3275.62086141,-3275.79755476,-463908.3904245356,0.5180882046383954
0399,-3145.64490552,-3145.83060072,-487542.7475995466,0.7630418987360377
0414,-3021.46100569,-3021.63369017,-453383.10224011436,0.4090009041831822
0595,-3822.75969815,-3822.94534995,-487428.800899894,0.7618609203492148
0389,-3281.17410901,-3281.36447278,-499800.0781355347,0.890080614971599
0458,-3201.32073847,-3201.50833948,-492546.4517549483,0.8149018163957951
0708,-3385.45859825,-3385.66482027,-541435.9135101079,1.3216071255646769
0356,-3480.02385416,-3480.19184599,-441062.5496641187,0.28130693542124324
0970,-3656.44033109,-3656.6230876,-479827.21700437716,0.6830757838459565
0552,-4011.00527766,-4011.16889114,-429567.1917402483,0.16216553599262334
0078,-3254.6751905,-3254.85540632,-473156.6354095544,0.6139398394522917
0226,-3254.74842942,-3254.9245642,-462441.8648905548,0.5028886862264057
0143,-3871.12602337,-3871.28011598,-404570.1475553526,-0.09691146234800668
0472,-3140.99637214,-3141.1869452,-500349.56903035025,0.89577570638286
0484,-4043.02033056,-4043.16967,-392090.69972105953,-0.2262522700828155
0853,-3762.00335529,-3762.18813371,-485135.7417098152,0.7380949547578914
0297,-3166.78355665,-3166.94402874,-421319.47229495994,0.07668365336539279
0752,-3615.12650012,-3615.3255411,-522582.0929901665,1.1262003730130743
0522,-3599.24592468,-3599.42013569,-457391.00675475877,0.45054005031620187
0412,-2880.6844652,-2880.87042574,-488239.39776999055,0.7702621938124119
0573,-4038.0718426,-4038.22793498,-409820.54369064484,-0.042494753685600795
0051,-3120.17345562,-3120.36730967,-508963.80827507144,0.985056312121795
0144,-4077.51882938,-4077.70767215,-495806.6926339761,0.848691948323326
0019,-3192.5674071,-3192.75501476,-492563.91133036686,0.8150827727664074
0221,-2856.65950361,-2856.85901052,-523805.39220581204,1.1388790195969534
0249,-3063.70307264,-3063.8856422,-479336.37978012394,0.6779885969852717
0383,-3433.01518243,-3433.17795876,-427369.25441451446,0.13938544244716217
0890,-3276.60133259,-3276.78133335,-472591.9953799591,0.608087737782651
0378,-4063.64735411,-4063.81423414,-438143.51876474277,0.2510532079052988
0761,-3688.07349903,-3688.26246883,-496140.2098999877,0.8521486231019082
0574,-3495.94955535,-3496.12200246,-452759.88730531774,0.4025417143112165
0594,-3349.31852328,-3349.479344,-422234.8003592638,0.08617039290318457
0206,-3234.80309902,-3234.97872929,-461117.2738851471,0.48916022060576375
0218,-3008.36527371,-3008.57175026,-542104.1820248265,1.3285332644952736
0117,-3271.9599763,-3272.1290126,-443804.8056494454,0.3097285137528674
0400,-3695.48035643,-3695.6638214,-481687.2787348209,0.702354031557453
0417,-3241.00530927,-3241.20487532,-523960.664275414,1.140488306735907
0730,-3629.36706894,-3629.5527235,-487436.0472796727,0.7619360240417963
0107,-3195.67371477,-3195.87208392,-520818.2033249009,1.1079188819495351
0567,-4089.26441496,-4089.44483283,-473687.11768481194,0.6194379197265059
0213,-3097.88716031,-3098.08510936,-519715.23077449185,1.0964873376638005
0097,-3107.56179578,-3107.75220234,-499912.42328040925,0.8912449943556948
0905,-3597.28378384,-3597.4626099,-469507.82053031365,0.576122407942308
0892,-3460.97459785,-3461.15674035,-478215.13374954613,0.6663676607715823
0057,-3525.29268258,-3525.46052869,-440679.96180507273,0.2773416780336085
0250,-3460.65388777,-3460.84358054,-498038.36763490835,0.8718217094357497
0848,-3802.47282232,-3802.6452104,-452604.9040400494,0.40093542042855806
0169,-4130.47034992,-4130.64693613,-463627.0943528639,0.5151727662627754
0238,-2984.84477053,-2985.04810841,-533863.6039404275,1.2431253971127896
0319,-3294.01012183,-3294.19289593,-479873.3995492994,0.6835544338425599
0058,-3526.4489955,-3526.62004118,-449080.4328403515,0.36440672477951425
0469,-3615.66615169,-3615.84371377,-466189.2410397795,0.5417276368324557
0135,-3715.26617852,-3715.45659638,-499942.09143066267,0.8915524841235702
0538,-3636.32424648,-3636.49142663,-438931.483825392,0.25921991838515784
0228,-3981.64314628,-3981.76621658,-323121.072650285,-0.9410745437085046
0558,-3522.24468105,-3522.43239971,-492855.34182992956,0.8181032474470598
0275,-3516.01499579,-3516.19782654,-480022.1341249835,0.6850959643984404
0745,-4131.15458609,-4131.34606218,-502720.4742971876,0.92034849248264
0900,-3385.22793755,-3385.42031427,-505085.0783590263,0.9448559709698532
0233,-3274.5924056,-3274.76551253,-454492.24471474666,0.4204963954474444
0371,-3167.96053615,-3168.14335345,-479986.8211509233,0.6847299699530838
0065,-3233.61943443,-3233.79916138,-471873.1072244848,0.600636961439444
0077,-3102.96548681,-3103.14911922,-482126.8924549288,0.7069103223809792
0095,-2988.52614039,-2988.70920108,-480625.8415957218,0.6913529729566432
0564,-3502.36478226,-3502.53285215,-441267.49619492056,0.2834310638432969
0276,-3627.60598419,-3627.77305871,-438654.15225977584,0.25634556936078995
0407,-3011.64334961,-3011.83005461,-490193.9775001956,0.7905200549328455
0433,-3194.88316386,-3195.06337559,-473145.8971146919,0.6138285444855869
0027,-3707.50649016,-3707.66125614,-406338.0804908409,-0.07858806559733739
0339,-3785.92451285,-3786.0977477,-454828.0986749255,0.4239772884378448
0394,-3317.21096569,-3317.40279173,-503639.2680194649,0.9298711511578472
0082,-3326.70626248,-3326.87783909,-450474.38955526764,0.3788541177931036
0776,-3292.79367873,-3292.95096815,-412963.37220965873,-0.009921519307055593
1030,-3079.44800805,-3079.65462923,-542483.9080892886,1.332468861370043
0946,-3349.69189117,-3349.88954651,-518944.0951699553,1.0884950528056716
0318,-3862.64227571,-3862.82930551,-491046.7398997141,0.7993583448174755
0585,-3424.65395747,-3424.82247147,-442433.5069998929,0.29551595584694895
0906,-3292.84523231,-3293.02027511,-459574.87140007445,0.4731742903049641
0700,-3826.77964669,-3826.95493184,-460211.16132509476,0.479768993367826
0335,-3311.2418433,-3311.41994224,-467598.7669710025,0.556336393957636
0638,-4396.86136695,-4397.03328289,-451365.30046990176,0.38808779053637094
0867,-3383.99940625,-3384.18284115,-481608.32995017245,0.7015357822477319
0055,-3028.95571173,-3029.13904164,-481332.67870469537,0.6986788485743414
0889,-3504.69211973,-3504.87083775,-469224.1615109463,0.573182479255286
0461,-3256.82039216,-3256.99721248,-464241.7501598252,0.5215432467204761
0012,-3106.30413823,-3106.48567164,-476615.9679554107,0.6497934182039768
0463,-3237.3661778,-3237.55194687,-487736.6932846808,0.7650520110346768
0157,-3807.51264377,-3807.68528064,-453258.10218534933,0.4077053654490264
0849,-3742.17955759,-3742.3682609,-495440.5404054319,0.8448970348285421
0488,-4073.93683995,-4074.09994613,-428235.2755897009,0.14836115033114866
0048,-3505.41604593,-3505.59991079,-482737.1899302236,0.7132356317585493
0141,-3717.39453871,-3717.5697952,-460135.9144956966,0.47898911225264645
0611,-3672.78156057,-3672.9686132,-491106.6800659985,0.7999795830025238
0883,-3276.49341202,-3276.68966059,-515250.6205352095,1.050214753953562
0064,-3387.88053856,-3388.04786631,-439319.00762477174,0.2632363333655146
0134,-3750.73095123,-3750.90803882,-464943.4675454086,0.5288160599617411
0011,-3068.25289675,-3068.44253395,-497892.46859908575,0.8703095672807766
0230,-3292.02779524,-3292.21999659,-504624.6444244157,0.9400838930861342
0568,-3501.14202421,-3501.33232284,-499629.0530653755,0.8883080589249672
0719,-3367.88295839,-3368.06453552,-476730.7548145359,0.6509831042601018
0669,-3380.14266884,-3380.31244383,-445744.23624487076,0.32982936461492224
0624,-3561.15965858,-3561.34500665,-486631.3577853821,0.7535959764251652
0606,-3377.44973129,-3377.66013705,-552420.3228798893,1.4354528981695525
0149,-4038.20725604,-4038.39144769,-483595.17707440956,0.7221280724921957
0462,-3161.98458812,-3162.20308756,-573670.2797198938,1.6556939391604268
0156,-4165.69487589,-4165.85145583,-411100.63247126935,-0.029227522710583986
0650,-4243.4613227,-4243.63791595,-463645.57787558716,0.5153643351358983
0182,-3159.53205168,-3159.7103207,-468045.3120094453,0.5609645230807405
0767,-3444.46907971,-3444.6552648,-488828.9537949497,0.7763725324656645
0146,-3739.29779931,-3739.47974645,-477702.2160709844,0.6610516253405645
0031,-3805.61096269,-3805.78255393,-450512.8006199945,0.3792522217960775
0017,-3128.2494273,-3128.4416918,-504790.4447499075,0.9418022982837486
0981,-3276.74163486,-3276.91407243,-452734.8400351482,0.40228211675543496
0063,-3229.71532801,-3229.90042484,-485971.7271650536,0.7467593632694569
0695,-3538.31742922,-3538.5053112,-493284.13848981407,0.8225474269556308
0620,-3223.27508442,-3223.45709482,-477868.3051996159,0.6627730237820992
0010,-3262.64093716,-3262.79494261,-404341.3089752976,-0.09928321526353762
0337,-3731.15064093,-3731.33432822,-482270.97989461274,0.7084036886004321
0244,-3311.64615916,-3311.8256681,-471300.7219694166,0.5947045858881335
0699,-3634.57492828,-3634.7592525,-483943.23960942327,0.7257354988798592
0076,-3274.15783587,-3274.32671866,-443401.7651455913,0.3055512789095845
0644,-4038.02905355,-4038.19805619,-443716.4313203789,0.30881257522287325
0084,-3556.52951491,-3556.7263335,-516747.2080438606,1.0657258438499306
0490,-3750.89022861,-3751.03965836,-392327.8086246162,-0.22379480100931576
0431,-3163.33284186,-3163.52365827,-500988.4844550654,0.9023976209262103
0793,-3648.68159878,-3648.87002091,-494702.3023154272,0.8372457098556996
0884,-3292.65056811,-3292.82660299,-462179.57743963506,0.5001702590002075
0138,-3940.61249772,-3940.78004541,-439896.4600949794,0.26922122708171586
0616,-3355.12119542,-3355.31207166,-501145.56812080607,0.9040256840006842
0384,-3464.48931242,-3464.66359266,-457572.7701209744,0.4524239013419116
0886,-3255.58619122,-3255.77162653,-486860.40640560375,0.7559699062611152
0164,-3791.48803769,-3791.66851413,-473840.8932197192,0.6210316963229425
0176,-3157.38444998,-3157.57824512,-508809.14006885904,0.9834532836073897
0631,-4070.0251891,-4070.19138624,-436350.5910709175,0.23247075784751453
0975,-3766.11693801,-3766.31153528,-510915.1323850817,1.005280431000484
0546,-3576.42625887,-3576.61977242,-508069.82552568684,0.9757908019452433
0375,-3642.63386847,-3642.8083101,-457996.49956571945,0.4568155626855928
0639,-4508.50667389,-4508.67564575,-443635.6184301471,0.30797500575371367
0530,-3507.93761812,-3508.1058964,-441814.62413965253,0.2891016649184069
0023,-3409.75976622,-3409.92893652,-444156.622650348,0.31337485257136316
0786,-3985.7855558,-3985.95857749,-454268.44709510874,0.41817688858484453
0346,-3807.98609575,-3808.1624698,-463070.0682751299,0.5093995779150109
0516,-3814.90814118,-3815.09375085,-487318.1885857971,0.760714500552387
0720,-3384.05365565,-3384.22046992,-437970.8658850832,0.2492637807439831
0004,-3621.15966475,-3621.30788057,-389140.63541034714,-0.2568276373493587
0464,-3429.48238271,-3429.67341565,-501556.98397063295,0.9082897234868932
0588,-3369.17904711,-3369.36900834,-498743.2093658808,0.8791269043465906
0459,-3217.47636376,-3217.67106669,-511192.5427148649,1.008155596360728
0553,-3576.38414907,-3576.56800381,-482710.619869443,0.712960251535917
0192,-3465.2929622,-3465.49165456,-521666.7911793911,1.1167139055748672
0409,-3471.03789846,-3471.21858345,-474388.4412447844,0.6267066512388906
0614,-3315.77031123,-3315.95203324,-477111.13725541416,0.6549255040204602
0430,-3467.86884733,-3468.04077601,-451398.74934076646,0.3884344648470382
0768,-3975.98588059,-3976.17246694,-489882.46192551946,0.7872914124010923
0491,-3659.58898555,-3659.76932863,-473490.7565401495,0.6174027728677982
0605,-3085.38529247,-3085.5628276,-466118.4838156596,0.5409942873572013
0510,-3716.26144698,-3716.43473818,-454976.04559938784,0.4255106555359676
0246,-3199.28430268,-3199.47389931,-497785.9520646562,0.8692055973949955
0836,-3614.47800259,-3614.65639892,-468379.56441484607,0.5644288170684149
0615,-3770.86137955,-3771.06138549,-525115.5954693577,1.1524583662678933
0280,-3802.14229581,-3802.32336353,-475393.29885907116,0.6371213023689808
0795,-3612.77037291,-3612.95446426,-483331.83942504454,0.7193987606886514
0240,-3291.76887791,-3291.9617151,-506294.04234583623,0.9573860428650691
0136,-3770.56637672,-3770.75115702,-485140.677650149,0.7381461123506134
0479,-3606.26756528,-3606.4167816,-391767.4481601325,-0.2296025479594494
0505,-3675.60956688,-3675.82861158,-575101.859850703,1.6705312727439814
0167,-3977.05531868,-3977.24409373,-495628.8937750101,0.8468491866612433
0482,-3981.60126915,-3981.7256468,-326553.5200751108,-0.905499610560079
0396,-3281.26687176,-3281.45590333,-496302.3870355901,0.8538294764532315
0187,-3181.3457216,-3181.5366754,-501349.20189996954,0.906136206663932
0270,-3193.07516376,-3193.25007668,-459233.8714593952,0.46964006280142173
0855,-3726.10781018,-3726.28753367,-471864.022995039,0.6005428097117578
0445,-3333.2594955,-3333.42533154,-435402.52302041586,0.22264469109618973
0448,-3288.84453637,-3289.00674036,-425866.57574580703,0.12381122190814137
0305,-4020.93342489,-4021.05303264,-314030.14762470184,-1.0352956664279234
0517,-3736.12542081,-3736.29132694,-435586.5443154378,0.22455194398546646
0329,-3766.32952101,-3766.52136074,-503675.2111152189,0.9302436763768342
0159,-3808.73706167,-3808.91835409,-475983.2487096412,0.6432357227511136
0532,-3692.33215559,-3692.51457663,-478946.44052002195,0.6739471474324705
0641,-3982.57433502,-3982.74255815,-441669.8278153017,0.2876009516018206
0268,-3189.15039115,-3189.3196909,-444496.4936248332,0.31689737912456
0528,-3620.35583283,-3620.52324857,-439550.0253694661,0.26563067180873806
0661,-3441.78243816,-3441.97436655,-503907.9879454132,0.9326562465192845
0880,-3231.14899248,-3231.34270758,-508598.9950505,0.9812752764730266
0210,-3572.59826817,-3572.78685822,-495143.176274147,0.8418150621769909
0421,-3424.74440558,-3424.91914345,-458774.2776842572,0.46487669258700476
0298,-2972.39973632,-2972.59371715,-509296.6691646668,0.9885061840147873
0403,-3220.9191614,-3221.09771587,-468794.76098409033,0.5687320410850425
0799,-3950.55261327,-3950.72199595,-444714.22633913724,0.3191540274564673
0163,-3828.60948964,-3828.78176788,-452316.51912051486,0.39794651106923223
0960,-3312.61164034,-3312.81211184,-526337.9232495311,1.1651269445979275
0129,-3707.16760845,-3707.3316273,-430631.49067512515,0.1731962551186726
0306,-3249.5701616,-3249.75699003,-490518.0429646789,0.7938787683544477
0020,-3427.21475152,-3427.38439886,-445409.09117055277,0.32635581873402836
0555,-3654.0389938,-3654.21450081,-460793.6547557195,0.48580613313695836
0374,-3588.99212192,-3589.16381796,-450787.95301977743,0.38210398528037964
0756,-4111.30934915,-4111.49733712,-493562.415234986,0.8254315721095089
1015,-4105.07287889,-4105.25313624,-473265.6724247895,0.6150699323707263
0007,-3159.52770362,-3159.70598113,-468067.60250511434,0.5611955485838658
0162,-3753.33566626,-3753.51050822,-459047.5659796507,0.4677091359242443
0873,-3367.96193223,-3368.13961807,-466514.1729196516,0.545095330047692
0377,-3227.95433004,-3228.13097871,-463791.08308460494,0.516872395549618
0444,-3562.74870506,-3562.91411748,-434290.308711033,0.21111736239864226
0001,-3162.95788289,-3163.09256706,-353613.2883353355,-0.6250439100861744
0898,-3404.82624725,-3405.03435289,-546381.3578193642,1.3728632203903623
0640,-4073.85110277,-4073.99430952,-375989.32212497445,-0.39313186376147086
0743,-3583.53442992,-3583.73001916,-513519.5496203087,1.032273406439433
0978,-3291.45016285,-3291.65869477,-547500.5559589145,1.3844629316361547
0098,-2836.76992837,-2836.95967263,-498173.55463059084,0.8732228287359776
0314,-3688.05200402,-3688.2231677,-449390.2418401663,0.3676176798483313
0577,-3791.95424415,-3792.12547429,-449564.73257068684,0.3694261550571259
0165,-3716.22709059,-3716.40807601,-475177.2202101838,0.634881797276093
0070,-3556.61590151,-3556.78782792,-451392.7894543219,0.38837269476417974
0780,-3291.55446252,-3291.74404891,-497759.0669448195,0.8689269518041092
0122,-3483.94154784,-3484.10723109,-435001.37287447957,0.21848704849955497
0061,-3165.39158443,-3165.56184039,-447007.0229796047,0.3429172719034533
0021,-3196.48746218,-3196.67627908,-495738.7709497177,0.8479879872489791
0542,-3508.18306775,-3508.35842201,-460392.60962986643,0.4816495790005327
0806,-4201.51248002,-4201.68112485,-442777.0011642674,0.2990760342464361
0526,-3563.36362196,-3563.52990779,-436583.44666527887,0.23488414432584187
0483,-3750.98687406,-3751.15943239,-453051.8954147417,0.4055681755168335
0202,-3290.16352402,-3290.32537124,-424929.8761106677,0.11410298088477672
0216,-2816.1727905,-2816.37565504,-532620.8497701684,1.2302451134390668
1012,-3080.6560727,-3080.83149285,-460565.60382449836,0.483442543654437
0197,-3607.79785934,-3607.95334715,-408233.2451551781,-0.05894600036090497
0194,-3494.42777438,-3494.61809741,-499693.11526485556,0.888972019120646
0054,-3223.35027216,-3223.51011349,-419663.41191576223,0.059519737946439666
0622,-3254.86432955,-3255.05781968,-508008.336315263,0.9751535089937604
0103,-3234.77786147,-3234.91800292,-367941.3769752653,-0.4765432245917475
0390,-3297.37711003,-3297.54622559,-444012.9027803587,0.3118852959564558
0607,-3298.60529572,-3298.7902273,-485537.8632900297,0.7422626655959961
0350,-3838.88690489,-3839.05206971,-433640.2349099283,0.2043797990353758
0503,-4156.26808534,-4156.51248564,-641672.9876501367,2.3604947675818693
0887,-3237.19698212,-3237.39194803,-511882.99670516927,1.015311672334241
0508,-3739.25515017,-3739.41162074,-410813.4815356243,-0.03220364268410342
0152,-3867.97678696,-3868.14521939,-442219.3449648396,0.29329631512504034
0079,-3446.81860074,-3447.00036222,-477214.7657405376,0.6559995412814172
0099,-3027.70960973,-3027.89358525,-483027.7277596751,0.7162468545336071
0704,-3310.22018512,-3310.39341222,-454807.7510490068,0.4237663994300334
0175,-3192.80568465,-3193.00195566,-515309.5367553831,1.0508253796484748
0224,-3507.02061459,-3507.19213469,-450326.02254927816,0.3773163968417695
0229,-3057.45600128,-3057.6280162,-451625.1724600993,0.3907811831901256
0358,-3460.55471715,-3460.73049793,-461512.43788991653,0.4932558210075813
0635,-4210.78687457,-4210.96148762,-458446.5627763561,0.4614801552195276
0185,-3519.66229983,-3519.85163017,-497086.8076705169,0.8619594514226756
0123,-3179.40707078,-3179.60381039,-516539.8460547244,1.0635766808801825
0773,-3428.42017203,-3428.60192248,-477185.806476145,0.6556993986230502
0127,-3440.76352429,-3440.94646061,-480299.30815987766,0.6879686807263059
0560,-3866.08143543,-3866.26010013,-469084.1698497356,0.5717315629345039
0832,-3746.3549311,-3746.52592509,-448944.72074425244,0.3630001631782392
0667,-3226.08112246,-3226.26218266,-475373.55509892997,0.6369166720104678
0958,-3424.99250942,-3425.16110513,-442648.0366058347,0.29773940618577727
0897,-3292.61294757,-3292.80063103,-492762.92423064046,0.8171454032299363
0707,-4049.94134793,-4050.13285631,-502805.25168989314,0.9212271512659285
0521,-4033.83036533,-4033.99072444,-421022.84330545214,0.0736092999476819
0485,-3887.77740645,-3887.91891431,-371528.8864307204,-0.43936118121241224
0348,-3760.68422808,-3760.86348191,-470630.93066408695,0.5877626642906868
