p:batch_size,p:epochs,p:hidden_dim1,p:hidden_dim2,p:hidden_dim3,p:hidden_dim4,p:hidden_dim5,p:hidden_dim6,p:lr,p:num_layers1,p:num_layers2,p:num_layers3,p:num_layers4,p:num_layers5,p:num_layers6,p:patience,p:scheduler_factor,p:use_batch_norm,p:z-normalize,objective,job_id,m:timestamp_submit,m:timestamp_gather
87,200,76,74,31,67,253,31,0.0007040919740991631,1,2,1,2,2,1,10,0.23520538956750045,False,False,-0.11343464255332947,1,0.7384190559387207,31.00385308265686
93,200,233,57,216,26,53,142,0.00010019748222403116,1,1,1,1,2,1,8,0.6337871956953018,True,True,-0.19916605024932565,2,0.7394139766693115,31.470062017440796
31,200,40,100,183,185,177,101,0.0001020397860324313,2,1,1,2,2,1,5,0.8983267624395719,True,False,-0.23188689351081848,0,0.7375028133392334,46.04779005050659
72,200,35,75,132,69,135,40,0.00011947141348134828,2,1,1,1,2,1,5,0.24969814026026138,False,False,-0.19050291180610657,5,46.12015986442566,65.13192796707153
28,200,93,160,170,45,105,148,2.3482122470219e-05,2,2,1,2,1,2,4,0.894596900145126,False,True,-0.17834271584233746,4,31.526835203170776,65.64124608039856
63,200,215,185,197,134,256,215,0.0003595702809593192,2,2,1,2,1,1,3,0.7551853988433903,False,False,-0.27430906891822815,3,31.067984104156494,81.02571606636047
46,200,119,167,109,201,141,149,1.0073599906096287e-05,2,2,2,2,1,1,6,0.3747827378721441,False,False,0.25827616453170776,6,65.19015502929688,103.49704480171204
114,200,103,200,195,176,238,19,0.0002847877227441354,2,2,1,2,2,1,4,0.5502529682847911,False,False,-0.04356473684310913,7,65.69609117507935,127.320561170578
96,200,207,236,150,149,65,122,0.0004818311487473901,1,1,1,2,1,1,8,0.48906401241063846,False,False,0.0183945894241333,9,103.56113195419312,138.39668202400208
119,200,160,253,130,113,64,144,3.071225402730031e-05,2,1,1,2,1,2,3,0.7042344022750497,False,True,-0.11059883683604982,10,127.38621091842651,166.68118000030518
115,200,209,119,151,254,248,255,7.228391753697129e-05,2,2,1,2,1,2,4,0.5618565459124533,True,True,-0.1244905517395486,8,81.09090089797974,168.00150895118713
59,200,92,170,151,30,161,222,0.0002536263334354412,1,2,1,2,2,1,5,0.23386082368369343,False,True,-0.2693307679174994,11,138.4647421836853,170.52467107772827
76,200,254,149,74,217,209,193,0.00021781499032620945,1,1,2,2,1,1,3,0.8183137934765454,False,False,-0.224135160446167,12,166.83895015716553,206.68623805046082
21,200,44,167,70,177,223,220,0.0004885353456916237,1,2,2,2,1,1,9,0.860988976829595,False,False,-0.04629668593406677,13,168.15336108207703,211.91318607330322
23,200,198,234,150,177,133,192,0.0009311771857374796,2,1,2,2,1,1,3,0.6289635979257255,False,False,-0.32023924589157104,14,170.69257998466492,218.02995109558105
27,200,145,172,141,206,24,218,1.3862495295934934e-05,2,1,2,2,1,1,10,0.5804064170866449,False,False,-0.15317046642303467,15,206.8537290096283,248.5509009361267
37,200,106,174,170,193,114,125,1.1281139619020268e-05,2,2,2,1,1,1,7,0.16676146933921915,True,False,0.6044172048568726,16,212.10990500450134,260.009574174881
24,200,189,241,165,192,129,68,0.0007943036497002139,2,1,2,2,1,1,7,0.17425796738614174,True,False,0.053661882877349854,17,218.21380019187927,274.45775413513184
45,200,189,105,112,108,204,126,0.00013930806891130696,2,2,2,2,1,1,6,0.24651247696389017,False,False,-0.10923033952713013,18,248.71521615982056,285.9030849933624
54,200,126,155,200,115,17,62,1.2722429696330985e-05,2,2,2,2,2,1,7,0.36296436654856035,False,False,0.39303433895111084,20,274.6306779384613,312.87841606140137
26,200,177,182,229,197,174,80,1.1718269595057228e-05,2,2,2,2,2,1,3,0.33045505771250344,True,False,0.6671332716941833,19,260.16617488861084,337.08195090293884
45,200,100,207,242,197,136,22,0.0002750186569871258,1,2,2,2,1,1,4,0.25605104652466826,True,False,-0.06961512565612793,21,286.0815122127533,347.1461000442505
45,200,72,178,185,192,159,79,1.2985137112559865e-05,2,2,2,1,2,1,5,0.13218863163147507,True,False,0.2844882011413574,22,313.067617893219,364.45984292030334
21,200,140,154,83,100,109,75,1.2726527483371254e-05,1,2,2,2,2,1,3,0.478460965442119,True,False,0.0591522753238678,24,347.3359341621399,393.32188296318054
28,200,147,170,243,188,103,81,0.0008822956352228325,2,2,2,2,1,1,3,0.10359189879428854,True,True,-0.10486876985078253,23,337.34107518196106,396.8564169406891
16,200,207,86,92,45,79,116,1.0832814695362246e-05,2,2,2,1,2,1,6,0.7949477072453662,False,False,-0.029210448265075684,25,364.65819001197815,401.76640915870667
18,200,144,224,247,252,224,191,1.1089355898050893e-05,1,2,2,1,1,2,3,0.34810603184608135,False,False,-0.1166650652885437,26,393.5010869503021,454.5583939552307
21,200,154,249,252,115,234,82,1.2613365942946473e-05,2,2,1,1,1,1,3,0.3744298518839162,True,False,0.2776294946670532,28,401.98033714294434,457.1370542049408
43,200,246,205,232,250,239,69,1.0182110305348973e-05,1,2,2,2,2,1,5,0.74908759145872,True,True,-0.254934919527056,27,397.04292011260986,470.01703000068665
73,200,86,131,244,38,101,191,1.1257911770567307e-05,1,2,2,2,2,1,6,0.3207147904078256,True,False,2.169417381286621,29,454.73877000808716,500.5471568107605
73,200,208,190,206,70,235,22,1.192353774698611e-05,1,2,2,2,2,1,5,0.23508569319443107,False,True,-0.0403820203758099,30,457.3070912361145,505.9378070831299
57,200,144,16,251,124,193,19,1.0119340337630742e-05,1,2,1,2,2,1,5,0.5993384064459332,True,False,3.128065586090088,31,470.1913299560547,506.54625821113586
52,200,41,25,185,21,112,244,1.0434049918043544e-05,2,1,1,2,1,1,5,0.2947471498358371,True,False,0.7494827508926392,32,500.74447202682495,526.3531680107117
24,200,114,123,252,97,81,252,1.0708902347302689e-05,2,2,1,2,1,1,6,0.32074268832409514,False,False,-0.06495901942253113,33,506.1516761779785,541.1971831321716
59,200,154,22,163,130,198,144,1.073508589069048e-05,1,1,1,2,2,1,9,0.6637448365910207,True,False,0.1290903091430664,34,506.8216869831085,543.4176280498505
68,200,237,96,240,52,41,77,1.0243621386815212e-05,1,1,2,1,1,1,3,0.8810602287332251,True,False,1.8823014497756958,35,526.545300245285,562.2191390991211
96,200,179,218,131,213,142,210,1.0156200994691194e-05,1,2,1,2,1,1,6,0.7151653054909023,True,False,0.7691628932952881,36,541.3779401779175,598.2602729797363
54,200,102,196,240,247,152,183,1.0214381051814926e-05,1,1,1,1,1,1,6,0.4562593690908112,True,False,0.13297539949417114,38,562.4360098838806,601.1489069461823
81,200,85,249,175,242,36,199,1.0447115315272635e-05,2,1,1,2,2,2,6,0.5062003353860344,True,False,0.6874029040336609,37,543.6118619441986,602.5906500816345
114,200,113,70,186,28,19,192,2.578233526057442e-05,1,2,1,1,2,1,5,0.3147509756149921,True,False,2.8207783699035645,41,602.7990529537201,626.2340850830078
109,200,151,126,133,43,156,228,2.797178133351434e-05,2,1,2,2,1,1,5,0.8279727352929226,True,False,0.010933846235275269,39,598.4516010284424,639.0613930225372
82,200,209,19,230,127,49,218,2.6964645958220044e-05,1,2,1,2,1,1,5,0.8660196738437017,True,False,0.7833627462387085,40,601.3259539604187,639.2711839675903
80,200,160,68,222,84,93,182,3.758415857125462e-05,2,2,1,1,1,1,5,0.6764814414725466,True,False,-0.024247795343399048,42,626.4293129444122,662.09161901474
93,200,106,25,207,65,29,125,3.6913714769703485e-05,1,2,2,2,2,1,6,0.43736077906514725,True,False,0.49855852127075195,43,639.2706558704376,676.2987949848175
44,200,57,64,189,148,215,39,3.0252859420798942e-05,1,2,1,2,2,1,7,0.6953064313882571,True,False,0.08236494660377502,44,639.4574749469757,681.6416170597076
79,200,23,243,165,33,28,60,3.093353092750255e-05,1,2,1,2,2,1,3,0.46068942972617344,True,False,3.0310559272766113,45,662.2763612270355,697.1437201499939
107,200,38,160,177,22,30,23,3.461081034753489e-05,1,1,2,1,2,1,5,0.2845251260259005,True,False,3.878824472427368,47,681.9068682193756,710.2289500236511
23,200,51,95,244,230,27,194,2.676557639112324e-05,1,1,1,1,2,2,5,0.35350213076345194,True,False,0.385797381401062,46,676.4901390075684,722.1911060810089
83,200,27,157,150,256,34,228,4.827738713205253e-05,1,1,1,2,2,1,5,0.16851211282069853,True,False,-0.04411610960960388,48,697.4288890361786,740.1532590389252
101,200,74,153,207,39,34,28,5.6152388901333236e-05,1,1,1,2,1,2,8,0.8393253587352442,True,False,0.8322723507881165,50,722.3936469554901,748.9444499015808
